NumNormalizationFeatures=12919
7954	0	7.28011
7955	0	7.28011
7956	0	7.28011
7957	0	7.28011
7958	0	7.28011
7959	0	7.28011
7960	0	7.28011
7961	0	7.28011
7962	0	7.28011
7963	0	3.316625
7964	0	7.28011
7965	0	7.28011
7966	0	7.28011
7967	0	7.28011
7968	0	7.28011
7969	0	7.28011
7970	0	7.28011
7971	0	7.28011
7972	0	4.795832
7973	0	4.795832
7974	0	4.795832
7975	0	4.795832
7976	0	4.795832
7977	0	4.795832
7978	0	4.795832
7979	0	4.795832
7980	0	4.795832
7981	0	4.123106
7982	0	4.123106
7983	0	4.123106
7984	0	4.123106
7985	0	4.123106
7986	0	3
7987	0	3
7988	0	4.123106
7989	0	4.123106
7990	0	4.123106
7991	0	4.123106
7992	0	4.123106
7993	0	5.385165
7994	0	5.385165
7995	0	5.385165
7996	0	5.385165
7997	0	5.385165
7998	0	5.385165
7999	0	5.385165
8000	0	5.385165
8001	0	5.385165
8002	0	5.385165
8003	0	5.385165
8004	0	5.385165
8005	0	3.316625
8006	0	3.316625
8007	0	3.316625
8008	0	3.316625
8009	0	6.708204
8010	0	6.708204
8011	0	4.358899
8012	0	6.708204
8013	0	6.708204
8014	0	6.708204
8015	0	6.708204
8016	0	6.708204
8017	0	6.708204
8018	0	6.708204
8019	0	6.708204
8020	0	6.708204
8021	0	6.708204
8022	0	6.708204
8023	0	6.708204
8024	0	6.708204
8025	0	6.708204
8026	0	6.708204
8027	0	6.082763
8028	0	6.708204
8029	0	6.708204
8030	0	2.397916
8031	0	6.708204
8032	0	4.358899
8033	0	4.358899
8034	0	4.358899
8035	0	4.358899
8036	0	4.358899
8037	0	4.358899
8038	0	4.358899
8039	0	4.358899
8040	0	4.358899
8041	0	4.358899
8042	0	4.358899
8043	0	4.358899
8044	0	4.358899
8045	0	4.358899
8046	0	4.358899
8047	0	4.358899
8048	0	4.358899
8049	0	4.358899
8050	0	4.358899
8051	0	4.358899
8052	0	4.358899
8053	0	4.358899
8054	0	4.358899
8055	0	5.196152
8056	0	5.196152
8057	0	5.196152
8058	0	5.196152
8059	0	5.196152
8060	0	5.196152
8061	0	5.196152
8062	0	5.196152
8063	0	2.645751
8064	0	5.196152
8065	0	5.196152
8066	0	5.196152
8067	0	3.872983
8068	0	5.91608
8069	0	5.91608
8070	0	5.91608
8071	0	5.91608
8072	0	5.91608
8073	0	5.91608
8074	0	5.91608
8075	0	5.91608
8076	0	5.744563
8077	0	5.744563
8078	0	5.91608
8079	0	5.91608
8080	0	5.91608
8081	0	5.91608
8082	0	5.91608
8083	0	5.91608
8084	0	5.91608
8085	0	3.872983
8086	0	4.358899
8087	0	4.358899
8088	0	4.358899
8089	0	4.358899
8090	0	4.358899
8091	0	4.358899
8092	0	4.358899
8093	0	3.872983
8094	0	3.872983
8095	0	3.872983
8096	0	3.872983
8097	0	3.872983
8098	0	3.872983
8099	0	3.872983
8100	0	3.872983
8101	0	3.872983
8102	0	4.358899
8103	0	4.358899
8104	0	4.358899
8105	0	4.358899
8106	0	4.358899
8107	0	4.358899
8108	0	4.358899
8109	0	4.358899
8110	0	4.358899
8111	0	4.358899
8112	0	4.358899
8113	0	4.358899
8114	0	4.358899
8115	0	5.196152
8116	0	5.196152
8117	0	5.196152
8118	0	5.196152
8119	0	5.196152
8120	0	2.645751
8121	0	5.196152
8122	0	5.196152
8123	0	5.196152
8124	0	5.196152
8125	0	5.196152
8126	0	5.196152
8127	0	5.196152
8128	0	4.358899
8129	0	6.708204
8130	0	6.708204
8131	0	6.708204
8132	0	6.708204
8133	0	6.708204
8134	0	6.708204
8135	0	6.708204
8136	0	6.708204
8137	0	6.708204
8138	0	6.708204
8139	0	6.708204
8140	0	4.358899
8141	0	6.708204
8142	0	6.708204
8143	0	6.708204
8144	0	6.708204
8145	0	6.708204
8146	0	6.708204
8147	0	6.708204
8148	0	6.708204
8149	0	6.708204
8150	0	6.708204
8151	0	4.358899
8152	0	4.358899
8153	0	3.605551
8154	0	3.605551
8155	0	3.605551
8156	0	5.196152
8157	0	5.196152
8158	0	5.196152
8159	0	3.316625
8160	0	3.316625
8161	0	5.196152
8162	0	5.196152
8163	0	5.196152
8164	0	5.196152
8165	0	5.196152
8166	0	4.582576
8167	0	5.196152
8168	0	7.28011
8169	0	7.28011
8170	0	7.28011
8171	0	7.28011
8172	0	7.28011
8173	0	7.28011
8174	0	7.28011
8175	0	7.28011
8176	0	7.28011
8177	0	7.28011
8178	0	7.28011
8179	0	7.28011
8180	0	7.28011
8181	0	7.28011
8182	0	7.28011
8183	0	7.28011
8184	0	7.28011
8185	0	7.28011
8186	0	4.358899
8187	0	7.28011
8188	0	7.28011
8189	0	7.28011
8190	0	7.28011
8191	0	7.28011
8192	0	7.28011
8193	0	7.28011
8194	0	7.28011
8195	0	7.28011
8196	0	4.582576
8197	0	4.582576
8198	0	5
8199	0	5
8200	0	5
8201	0	5
8202	0	5
8203	0	5
8204	0	5
8205	0	5
8206	0	5
8207	0	5
8208	0	5
8209	0	4.358899
8210	0	4.358899
8211	0	4.358899
8212	0	6.557438
8213	0	6.557438
8214	0	6.557438
8215	0	6.557438
8216	0	6.557438
8217	0	6.557438
8218	0	6.557438
8219	0	6.557438
8220	0	6.557438
8221	0	6.557438
8222	0	6.557438
8223	0	6.557438
8224	0	6.557438
8225	0	6.557438
8226	0	6.557438
8227	0	6.557438
8228	0	6.557438
8229	0	6.557438
8230	0	6.557438
8231	0	6.557438
8232	0	6.557438
8233	0	3.605551
8234	0	3.605551
8235	0	3.605551
8236	0	3.605551
8237	0	3.605551
8238	0	3.605551
8239	0	2.236068
8240	0	2.236068
8241	0	2.236068
8242	0	2.236068
8243	0	3.605551
8244	0	3.605551
8245	0	3.605551
8246	0	2.236068
8247	0	2.236068
8248	0	2.236068
8249	0	2.236068
8250	0	5.196152
8251	0	3.316625
8252	0	5.196152
8253	0	5.196152
8254	0	5.196152
8255	0	5.196152
8256	0	5.196152
8257	0	5.196152
8258	0	4.358899
8259	0	5.196152
8260	0	5.196152
8261	0	3.316625
8262	0	3.316625
8263	0	3.316625
8264	0	3.316625
8265	0	3.316625
8266	0	3.316625
8267	0	3.872983
8268	0	6.557438
8269	0	5.744563
8270	0	5.567764
8271	0	6.557438
8272	0	6.557438
8273	0	6.557438
8274	0	6.557438
8275	0	6.557438
8276	0	6.557438
8277	0	6.557438
8278	0	6.557438
8279	0	6.557438
8280	0	6.557438
8281	0	6.557438
8282	0	6.557438
8283	0	6.557438
8284	0	6.557438
8285	0	4.358899
8286	0	4.358899
8287	0	4.358899
8288	0	4.358899
8289	0	4.358899
8290	0	4.358899
8291	0	4.358899
8292	0	4.358899
8293	0	4.358899
8294	0	4.358899
8295	0	3
8296	0	3.605551
8297	0	3.605551
8298	0	3.605551
8299	0	6.082763
8300	0	6.082763
8301	0	6.082763
8302	0	6.082763
8303	0	6.082763
8304	0	6.082763
8305	0	6.082763
8306	0	6.082763
8307	0	6.082763
8308	0	6.082763
8309	0	6.082763
8310	0	6.082763
8311	0	6.082763
8312	0	6.082763
8313	0	6.082763
8314	0	6.082763
8315	0	6.082763
8316	0	6.082763
8317	0	6.082763
8318	0	6.082763
8319	0	8.774964
8320	0	8.774964
8321	0	8.774964
8322	0	8.774964
8323	0	8.774964
8324	0	8.774964
8325	0	8.774964
8326	0	8.774964
8327	0	8.774964
8328	0	8.774964
8329	0	8.774964
8330	0	8.774964
8331	0	8.774964
8332	0	8.774964
8333	0	8.774964
8334	0	8.774964
8335	0	8.774964
8336	0	8.774964
8337	0	8.774964
8338	0	8.774964
8339	0	5.567764
8340	0	8.774964
8341	0	8.774964
8342	0	8.774964
8343	0	8.774964
8344	0	8.774964
8345	0	8.774964
8346	0	8.774964
8347	0	8.774964
8348	0	4.795832
8349	0	4.795832
8350	0	4.795832
8351	0	4.795832
8352	0	4.795832
8353	0	4.795832
8354	0	4.795832
8355	0	4.795832
8356	0	4.795832
8357	0	4.795832
8358	0	4.795832
8359	0	4.795832
8360	0	4.795832
8361	0	4.795832
8362	0	4.795832
8363	0	4.795832
8364	0	3.605551
8365	0	3.605551
8366	0	3.605551
8367	0	3.605551
8368	0	3.605551
8369	0	3.605551
8370	0	3.605551
8371	0	3.605551
8372	0	2.645751
8373	0	3.605551
8374	0	3.605551
8375	0	3.605551
8376	0	3.605551
8377	0	5.91608
8378	0	5.91608
8379	0	5.91608
8380	0	5.91608
8381	0	5.91608
8382	0	5.91608
8383	0	5.91608
8384	0	5.91608
8385	0	5.91608
8386	0	5.91608
8387	0	5.91608
8388	0	5.91608
8389	0	5.91608
8390	0	5.91608
8391	0	5.91608
8392	0	5.91608
8393	0	5.91608
8394	0	5.91608
8395	0	5.567764
8396	0	5.567764
8397	0	5.567764
8398	0	5.567764
8399	0	5.567764
8400	0	5.567764
8401	0	5.567764
8402	0	5.567764
8403	0	5.567764
8404	0	5.567764
8405	0	5.567764
8406	0	5.567764
8407	0	5.567764
8408	0	4.795832
8409	0	4.795832
8410	0	4.795832
8411	0	4.795832
8412	0	4.795832
8413	0	4.795832
8414	0	4.795832
8415	0	4.795832
8416	0	4.795832
8417	0	4.795832
8418	0	4.795832
8419	0	4.795832
8420	0	4.795832
8421	0	4.795832
8422	0	4.795832
8423	0	4.795832
8424	0	4.795832
8425	0	4.795832
8426	0	4.795832
8427	0	4.795832
8428	0	4.795832
8429	0	4.795832
8430	0	1.732051
8431	0	1.732051
8432	0	3.316625
8433	0	3.316625
8434	0	3.316625
8435	0	3.316625
8436	0	3.316625
8437	0	3.316625
8438	0	3.316625
8439	0	6.244998
8440	0	6.244998
8441	0	6.244998
8442	0	6.244998
8443	0	6.244998
8444	0	6.244998
8445	0	6.244998
8446	0	6.244998
8447	0	6.244998
8448	0	6.244998
8449	0	6.244998
8450	0	6.244998
8451	0	6.244998
8452	0	4.358899
8453	0	6.244998
8454	0	6.244998
8455	0	6.244998
8456	0	6.244998
8457	0	6.244998
8458	0	6.244998
8459	0	6.244998
8460	0	4.123106
8461	0	6.244998
8462	0	6.244998
8463	0	6.244998
8464	0	6.244998
8465	0	6.244998
8466	0	8.185352
8467	0	8.185352
8468	0	8.185352
8469	0	8.185352
8470	0	8.185352
8471	0	8.185352
8472	0	8.185352
8473	0	4.358899
8474	0	6.244998
8475	0	4.092676
8476	0	8.185352
8477	0	8.185352
8478	0	5.91608
8479	0	5.385165
8480	0	8.185352
8481	0	5.385165
8482	0	5.385165
8483	0	5.91608
8484	0	4.358899
8485	0	8.185352
8486	0	8.185352
8487	0	8.185352
8488	0	8.185352
8489	0	5.385165
8490	0	8.185352
8491	0	8.185352
8492	0	8.185352
8493	0	8.185352
8494	0	8.185352
8495	0	8.185352
8496	0	8.185352
8497	0	4.795832
8498	0	8.185352
8499	0	8.185352
8500	0	8.185352
8501	0	7
8502	0	7
8503	0	7
8504	0	7
8505	0	7
8506	0	7
8507	0	7
8508	0	7
8509	0	2.645751
8510	0	7
8511	0	7
8512	0	7
8513	0	7
8514	0	7
8515	0	7
8516	0	7
8517	0	7
8518	0	7
8519	0	7
8520	0	7
8521	0	7
8522	0	7
8523	0	7
8524	0	7
8525	0	7
8526	0	7
8527	0	7
8528	0	7
8529	0	4.795832
8530	0	4.795832
8531	0	4.795832
8532	0	2.397916
8533	0	4.795832
8534	0	4.795832
8535	0	4.795832
8536	0	4.795832
8537	0	4.795832
8538	0	4.795832
8539	0	4.795832
8540	0	4.795832
8541	0	5.196152
8542	0	5.196152
8543	0	5.196152
8544	0	5.196152
8545	0	5.196152
8546	0	5.196152
8547	0	5.196152
8548	0	5.196152
8549	0	5.196152
8550	0	5.196152
8551	0	5.196152
8552	0	5.196152
8553	0	3.872983
8554	0	3.872983
8555	0	3.872983
8556	0	3.872983
8557	0	3.872983
8558	0	3.872983
8559	0	3.872983
8560	0	3.872983
8561	0	3.605551
8562	0	3.605551
8563	0	3.605551
8564	0	3.605551
8565	0	3.605551
8566	0	3.605551
8567	0	3.605551
8568	0	3.605551
8569	0	3.605551
8570	0	3
8571	0	3
8572	0	3
8573	0	5.385165
8574	0	5.385165
8575	0	5.385165
8576	0	5.385165
8577	0	4.358899
8578	0	4.358899
8579	0	5.385165
8580	0	5.385165
8581	0	5.385165
8582	0	5.385165
8583	0	6.082763
8584	0	6.082763
8585	0	6.082763
8586	0	6.082763
8587	0	6.082763
8588	0	6.082763
8589	0	4.123106
8590	0	4.582576
8591	0	6.082763
8592	0	6.082763
8593	0	6.082763
8594	0	2.236068
8595	0	2.236068
8596	0	6.082763
8597	0	3.872983
8598	0	6.082763
8599	0	6.082763
8600	0	4.358899
8601	0	6.082763
8602	0	4.358899
8603	0	4.795832
8604	0	6.082763
8605	0	2.236068
8606	0	2.236068
8607	0	3.605551
8608	0	3.605551
8609	0	3.605551
8610	0	3.605551
8611	0	3.605551
8612	0	3.605551
8613	0	3.605551
8614	0	3.605551
8615	0	3.605551
8616	0	4.123106
8617	0	4.123106
8618	0	4.123106
8619	0	4.123106
8620	0	4.123106
8621	0	4.795832
8622	0	4.795832
8623	0	4.795832
8624	0	4.795832
8625	0	4.795832
8626	0	4.795832
8627	0	4.795832
8628	0	4.795832
8629	0	4.795832
8630	0	4.795832
8631	0	4.795832
8632	0	4.795832
8633	0	4.795832
8634	0	4.795832
8635	0	4.795832
8636	0	4.795832
8637	0	4.795832
8638	0	4.795832
8639	0	4.795832
8640	0	4.795832
8641	0	4.795832
8642	0	4.795832
8643	0	4.795832
8644	0	5.196152
8645	0	5.196152
8646	0	5.196152
8647	0	5.196152
8648	0	5.196152
8649	0	5.196152
8650	0	5.196152
8651	0	5.196152
8652	0	2.645751
8653	0	2.645751
8654	0	2.645751
8655	0	2.645751
8656	0	5
8657	0	6.082763
8658	0	6.082763
8659	0	6.082763
8660	0	6.082763
8661	0	6.082763
8662	0	6.082763
8663	0	6.082763
8664	0	6.082763
8665	0	6.082763
8666	0	6.082763
8667	0	6.082763
8668	0	6.082763
8669	0	6.082763
8670	0	6.082763
8671	0	6.082763
8672	0	6.082763
8673	0	6.082763
8674	0	6.082763
8675	0	6.082763
8676	0	5.567764
8677	0	6.082763
8678	0	6.082763
8679	0	5.196152
8680	0	5.196152
8681	0	5.196152
8682	0	5.196152
8683	0	5.196152
8684	0	5.196152
8685	0	5.196152
8686	0	5.196152
8687	0	5.196152
8688	0	5.196152
8689	0	5.196152
8690	0	5.196152
8691	0	5.196152
8692	0	5.196152
8693	0	5.196152
8694	0	2.645751
8695	0	4.582576
8696	0	4.582576
8697	0	4.582576
8698	0	4.582576
8699	0	4.582576
8700	0	4.582576
8701	0	4.582576
8702	0	4.582576
8703	0	4.582576
8704	0	4.582576
8705	0	4.582576
8706	0	4.582576
8707	0	4.582576
8708	0	4.582576
8709	0	4.582576
8710	0	4.358899
8711	0	4.358899
8712	0	4.358899
8713	0	4.358899
8714	0	4.358899
8715	0	2.645751
8716	0	2.236068
8717	0	4.123106
8718	0	4.795832
8719	0	4.795832
8720	0	4.795832
8721	0	4.795832
8722	0	4.795832
8723	0	3
8724	0	3
8725	0	3
8726	0	3
8727	0	3
8728	0	5.385165
8729	0	5.385165
8730	0	5.385165
8731	0	5.385165
8732	0	5.385165
8733	0	5.385165
8734	0	5.385165
8735	0	5.385165
8736	0	5.385165
8737	0	5.385165
8738	0	5.385165
8739	0	5.385165
8740	0	5.385165
8741	0	5.385165
8742	0	5.385165
8743	0	5.385165
8744	0	4.358899
8745	0	4.358899
8746	0	4.358899
8747	0	5.196152
8748	0	5.196152
8749	0	5.196152
8750	0	5.196152
8751	0	5.196152
8752	0	5.196152
8753	0	5.196152
8754	0	3.605551
8755	0	3.605551
8756	0	3.605551
8757	0	3.605551
8758	0	3
8759	0	3.605551
8760	0	5.744563
8761	0	3.872983
8762	0	5.744563
8763	0	5.744563
8764	0	5.744563
8765	0	5.744563
8766	0	5.744563
8767	0	5.744563
8768	0	5.744563
8769	0	5.744563
8770	0	5.196152
8771	0	5.196152
8772	0	5.196152
8773	0	5.196152
8774	0	5.196152
8775	0	5.196152
8776	0	5.196152
8777	0	5.196152
8778	0	5.196152
8779	0	5.196152
8780	0	5.196152
8781	0	5.196152
8782	0	5.196152
8783	0	5.196152
8784	0	5.196152
8785	0	5.196152
8786	0	3
8787	0	3
8788	0	3
8789	0	3
8790	0	3
8791	0	3
8792	0	3
8793	0	4.358899
8794	0	4.358899
8795	0	4.358899
8796	0	4.358899
8797	0	4.358899
8798	0	4.358899
8799	0	4.358899
8800	0	5.91608
8801	0	5
8802	0	5.91608
8803	0	5.91608
8804	0	5.91608
8805	0	5.91608
8806	0	5.91608
8807	0	5.91608
8808	0	5.91608
8809	0	5.91608
8810	0	5.91608
8811	0	5.91608
8812	0	5.91608
8813	0	5.91608
8814	0	1.732051
8815	0	4.582576
8816	0	4.358899
8817	0	4.582576
8818	0	4.582576
8819	0	4.582576
8820	0	3.316625
8821	0	4.582576
8822	0	4.582576
8823	0	4.582576
8824	0	3.872983
8825	0	3.872983
8826	0	3.872983
8827	0	3.872983
8828	0	3.872983
8829	0	3.872983
8830	0	3.872983
8831	0	3.872983
8832	0	3.872983
8833	0	3.872983
8834	0	3.872983
8835	0	4.795832
8836	0	4.795832
8837	0	4.795832
8838	0	4.795832
8839	0	4.795832
8840	0	4.795832
8841	0	4.795832
8842	0	4.795832
8843	0	4.795832
8844	0	4.795832
8845	0	4.795832
8846	0	4.795832
8847	0	2.645751
8848	0	2.645751
8849	0	2.645751
8850	0	3.316625
8851	0	3.316625
8852	0	3.316625
8853	0	3.316625
8854	0	3.316625
8855	0	3.316625
8856	0	4.358899
8857	0	4.358899
8858	0	4.358899
8859	0	4.358899
8860	0	4.358899
8861	0	4.358899
8862	0	4.358899
8863	0	4.358899
8864	0	4.358899
8865	0	4.358899
8866	0	4.358899
8867	0	4.358899
8868	0	4.358899
8869	0	4.358899
8870	0	4.358899
8871	0	4.358899
8872	0	4.358899
8873	0	4.358899
8874	0	4.358899
8875	0	6.244998
8876	0	6.244998
8877	0	6.244998
8878	0	6.244998
8879	0	6.244998
8880	0	6.244998
8881	0	6.244998
8882	0	6.244998
8883	0	6.244998
8884	0	6.244998
8885	0	6.244998
8886	0	6.244998
8887	0	6.244998
8888	0	6.244998
8889	0	6.244998
8890	0	6.244998
8891	0	6.244998
8892	0	6.244998
8893	0	6.244998
8894	0	6.244998
8895	0	6.244998
8896	0	6.244998
8897	0	6.244998
8898	0	2.645751
8899	0	2.645751
8900	0	3
8901	0	5.196152
8902	0	5.196152
8903	0	5.196152
8904	0	5.196152
8905	0	5.196152
8906	0	5.196152
8907	0	5.196152
8908	0	5.196152
8909	0	5.196152
8910	0	5.196152
8911	0	5.196152
8912	0	5.196152
8913	0	5.196152
8914	0	5.196152
8915	0	5.196152
8916	0	4.582576
8917	0	4.582576
8918	0	4.582576
8919	0	4.582576
8920	0	4.582576
8921	0	4.582576
8922	0	4.582576
8923	0	4.582576
8924	0	4.582576
8925	0	4.582576
8926	0	4.582576
8927	0	4.582576
8928	0	6.855655
8929	0	6.855655
8930	0	6.855655
8931	0	6.855655
8932	0	6.855655
8933	0	4.123106
8934	0	6.855655
8935	0	6.855655
8936	0	6.557438
8937	0	6.855655
8938	0	6.855655
8939	0	6.855655
8940	0	5
8941	0	6.855655
8942	0	4.358899
8943	0	4.358899
8944	0	4.358899
8945	0	4.358899
8946	0	4.358899
8947	0	4.358899
8948	0	4.358899
8949	0	4.358899
8950	0	3.872983
8951	0	3.872983
8952	0	4.358899
8953	0	4.358899
8954	0	1.732051
8955	0	1.732051
8956	0	5.567764
8957	0	5.567764
8958	0	5.567764
8959	0	5.567764
8960	0	5.567764
8961	0	5.567764
8962	0	5.567764
8963	0	5.567764
8964	0	5.567764
8965	0	5.567764
8966	0	5.567764
8967	0	5.567764
8968	0	5.567764
8969	0	5.567764
8970	0	5.567764
8971	0	5.567764
8972	0	5.567764
8973	0	4.795832
8974	0	3.316625
8975	0	3.316625
8976	0	3.316625
8977	0	3.316625
8978	0	7.937254
8979	0	7.937254
8980	0	7.937254
8981	0	7.937254
8982	0	7.937254
8983	0	3.872983
8984	0	5
8985	0	5
8986	0	7.937254
8987	0	7.937254
8988	0	7.937254
8989	0	7.937254
8990	0	7.937254
8991	0	4.123106
8992	0	7.937254
8993	0	7.937254
8994	0	7.937254
8995	0	7.937254
8996	0	7.937254
8997	0	2.645751
8998	0	3.605551
8999	0	3.605551
9000	0	3.605551
9001	0	6.708204
9002	0	6.708204
9003	0	6.708204
9004	0	6.708204
9005	0	6.708204
9006	0	6.708204
9007	0	6.708204
9008	0	6.708204
9009	0	6.708204
9010	0	6.708204
9011	0	6.708204
9012	0	6.708204
9013	0	6.708204
9014	0	6.708204
9015	0	6.708204
9016	0	6.708204
9017	0	6.708204
9018	0	6.708204
9019	0	3.605551
9020	0	6.708204
9021	0	2.645751
9022	0	2.645751
9023	0	5.385165
9024	0	5.385165
9025	0	5.385165
9026	0	5.385165
9027	0	4.582576
9028	0	5.385165
9029	0	5.385165
9030	0	5.385165
9031	0	5.385165
9032	0	3.872983
9033	0	3.872983
9034	0	3.872983
9035	0	3.872983
9036	0	3.872983
9037	0	3.872983
9038	0	3.872983
9039	0	3.872983
9040	0	1.732051
9041	0	1.732051
9042	0	4.358899
9043	0	4.358899
9044	0	4.358899
9045	0	4.358899
9046	0	4.358899
9047	0	4.358899
9048	0	4.358899
9049	0	4.358899
9050	0	4.358899
9051	0	3.872983
9052	0	3.872983
9053	0	3.872983
9054	0	3.872983
9055	0	3.872983
9056	0	3.872983
9057	0	3.872983
9058	0	3.872983
9059	0	3
9060	0	4.795832
9061	0	5
9062	0	5
9063	0	5
9064	0	5
9065	0	5
9066	0	5
9067	0	5
9068	0	5
9069	0	5.744563
9070	0	5.744563
9071	0	5.744563
9072	0	5.744563
9073	0	4.795832
9074	0	5.744563
9075	0	5.744563
9076	0	5.744563
9077	0	5.744563
9078	0	4.795832
9079	0	5.744563
9080	0	5.744563
9081	0	5.744563
9082	0	5.744563
9083	0	5.744563
9084	0	5.744563
9085	0	5.744563
9086	0	5.744563
9087	0	7
9088	0	7
9089	0	7
9090	0	3.605551
9091	0	7
9092	0	7
9093	0	7
9094	0	7
9095	0	7
9096	0	7
9097	0	7
9098	0	7
9099	0	7
9100	0	7
9101	0	7
9102	0	7
9103	0	7
9104	0	2.236068
9105	0	3.872983
9106	0	3.872983
9107	0	3.872983
9108	0	3.872983
9109	0	3.872983
9110	0	3.605551
9111	0	3.605551
9112	0	3.605551
9113	0	3.605551
9114	0	3.605551
9115	0	3.605551
9116	0	3.872983
9117	0	3.872983
9118	0	3.872983
9119	0	3.872983
9120	0	3.872983
9121	0	3.872983
9122	0	3.872983
9123	0	3.872983
9124	0	5.385165
9125	0	5.385165
9126	0	5.385165
9127	0	5.385165
9128	0	5.385165
9129	0	5.385165
9130	0	5.385165
9131	0	5.385165
9132	0	5.385165
9133	0	5.385165
9134	0	5.385165
9135	0	5.385165
9136	0	5.385165
9137	0	5.385165
9138	0	5.91608
9139	0	7.81025
9140	0	7.81025
9141	0	7.81025
9142	0	7.81025
9143	0	5.567764
9144	0	5.567764
9145	0	7.81025
9146	0	7.81025
9147	0	7.81025
9148	0	7.81025
9149	0	7.81025
9150	0	7.81025
9151	0	6.403124
9152	0	7.81025
9153	0	7.81025
9154	0	7.81025
9155	0	7.81025
9156	0	7.81025
9157	0	7.81025
9158	0	7.81025
9159	0	7.81025
9160	0	7.81025
9161	0	7.81025
9162	0	7.81025
9163	0	7.81025
9164	0	4.358899
9165	0	4.123106
9166	0	4.358899
9167	0	4.358899
9168	0	4.358899
9169	0	4.358899
9170	0	4.358899
9171	0	4.358899
9172	0	4.358899
9173	0	4.358899
9174	0	2.645751
9175	0	2.645751
9176	0	2.645751
9177	0	3.316625
9178	0	5.385165
9179	0	5.385165
9180	0	5.385165
9181	0	5.385165
9182	0	5.385165
9183	0	5.385165
9184	0	3.605551
9185	0	5.385165
9186	0	5.385165
9187	0	5.385165
9188	0	4.358899
9189	0	5.385165
9190	0	5.385165
9191	0	5.385165
9192	0	2.645751
9193	0	2.645751
9194	0	4.795832
9195	0	4.795832
9196	0	4.795832
9197	0	4.795832
9198	0	4.795832
9199	0	4.795832
9200	0	4.795832
9201	0	4.795832
9202	0	4.795832
9203	0	4.795832
9204	0	4.795832
9205	0	4.795832
9206	0	5
9207	0	5
9208	0	5
9209	0	5
9210	0	5
9211	0	5
9212	0	5
9213	0	5
9214	0	5
9215	0	5
9216	0	5
9217	0	5
9218	0	4.123106
9219	0	4.123106
9220	0	4.123106
9221	0	4.123106
9222	0	4.123106
9223	0	4.123106
9224	0	3.872983
9225	0	3.872983
9226	0	3.872983
9227	0	3.872983
9228	0	3.872983
9229	0	3.872983
9230	0	3.872983
9231	0	3.872983
9232	0	2.236068
9233	0	2.236068
9234	0	2.236068
9235	0	5.196152
9236	0	5.196152
9237	0	5.385165
9238	0	5.385165
9239	0	5.385165
9240	0	5.385165
9241	0	5.385165
9242	0	5.385165
9243	0	5.385165
9244	0	5.385165
9245	0	5.385165
9246	0	5.385165
9247	0	5.385165
9248	0	5.385165
9249	0	5.385165
9250	0	5.385165
9251	0	5.385165
9252	0	5.385165
9253	0	3
9254	0	4.358899
9255	0	4.358899
9256	0	4.358899
9257	0	4.358899
9258	0	2.236068
9259	0	3.316625
9260	0	3.316625
9261	0	3.316625
9262	0	6.244998
9263	0	6.244998
9264	0	6.244998
9265	0	6.244998
9266	0	6.244998
9267	0	6.244998
9268	0	6.244998
9269	0	6.244998
9270	0	6.244998
9271	0	6.244998
9272	0	6.244998
9273	0	6.244998
9274	0	6.244998
9275	0	6.244998
9276	0	6.244998
9277	0	6.244998
9278	0	6.244998
9279	0	6.244998
9280	0	6.244998
9281	0	6.244998
9282	0	4.582576
9283	0	6.244998
9284	0	6.244998
9285	0	6.244998
9286	0	6.244998
9287	0	6.244998
9288	0	6.244998
9289	0	6.244998
9290	0	6.244998
9291	0	6.244998
9292	0	6.244998
9293	0	6.244998
9294	0	6.244998
9295	0	6.244998
9296	0	6.244998
9297	0	6.244998
9298	0	6.244998
9299	0	2.645751
9300	0	2.645751
9301	0	3
9302	0	3
9303	0	3
9304	0	2.645751
9305	0	4.582576
9306	0	3.316625
9307	0	4.582576
9308	0	4.582576
9309	0	4.582576
9310	0	4.582576
9311	0	4.582576
9312	0	4.582576
9313	0	4.582576
9314	0	3.872983
9315	0	3.872983
9316	0	3.872983
9317	0	3.872983
9318	0	3.872983
9319	0	3.872983
9320	0	4.123106
9321	0	4.123106
9322	0	4.123106
9323	0	4.123106
9324	0	4.123106
9325	0	4.123106
9326	0	6.557438
9327	0	6.557438
9328	0	6.557438
9329	0	6.557438
9330	0	6.557438
9331	0	6.557438
9332	0	6.557438
9333	0	6.557438
9334	0	6.557438
9335	0	6.557438
9336	0	6.557438
9337	0	6.557438
9338	0	6.557438
9339	0	6.557438
9340	0	6.557438
9341	0	6.557438
9342	0	6.557438
9343	0	6.557438
9344	0	6.557438
9345	0	6.557438
9346	0	1.732051
9347	0	1.732051
9348	0	4.795832
9349	0	4.795832
9350	0	4.795832
9351	0	4.795832
9352	0	4.795832
9353	0	4.795832
9354	0	4.795832
9355	0	4.795832
9356	0	4.123106
9357	0	4.123106
9358	0	4.123106
9359	0	4.123106
9360	0	4.123106
9361	0	4.123106
9362	0	4.123106
9363	0	4.123106
9364	0	4.123106
9365	0	4.123106
9366	0	5.567764
9367	0	5.567764
9368	0	5.567764
9369	0	5.567764
9370	0	5.567764
9371	0	5.567764
9372	0	5.567764
9373	0	5.567764
9374	0	5.567764
9375	0	5.567764
9376	0	5.567764
9377	0	5.567764
9378	0	5.567764
9379	0	5.567764
9380	0	5.567764
9381	0	5.567764
9382	0	5.567764
